Primary Topic Id,2021_Count,2022_Count,2023_Count,2024_Count,2025_Count,preprint_Count
CAR-T cell therapy research,0,5862,7165,6868,5304,2687
COVID-19 Clinical Research Studies,19173,12808,8375,0,0,0
COVID-19 Impact on Reproduction,7221,0,0,0,0,0
COVID-19 Pandemic Impacts,17119,12701,9428,5589,0,0
COVID-19 Prevention and Impact,7703,6657,0,0,0,0
COVID-19 and Mental Health,22892,17900,13097,7734,0,0
COVID-19 and healthcare impacts,13179,8061,5596,0,0,0
COVID-19 diagnosis using AI,8482,7109,6034,0,0,0
COVID-19 epidemiological studies,12260,7856,5571,0,0,0
CRISPR and Genetic Engineering,5652,5734,5804,5606,4564,1649
Cancer Genomics and Diagnostics,0,5157,6549,0,3935,2070
Cancer Immunotherapy and Biomarkers,9178,9620,10720,9194,6739,3763
"Cancer, Hypoxia, and Metabolism",0,0,0,0,0,1332
"Cancer, Lipids, and Metabolism",0,0,0,0,0,1333
Cancer-related molecular mechanisms research,10393,9130,8150,6137,4441,1284
Cardiac Valve Diseases and Treatments,7733,6878,7238,7570,6584,0
"Cardiac, Anesthesia and Surgical Outcomes",6730,6195,6767,7970,6683,0
Catalytic Processes in Materials Science,6156,6988,6624,8048,7384,2539
Cell Image Analysis Techniques,0,0,0,0,0,1504
Chemistry and Stereochemistry Studies,8978,0,57568,0,12589,0
Child Nutrition and Water Access,6280,5545,5933,6270,5019,0
Child and Adolescent Psychosocial and Emotional Development,6078,5743,5946,5873,4644,0
Chinese history and philosophy,6595,6711,7390,5831,4111,0
Chronic Obstructive Pulmonary Disease (COPD) Research,5662,5003,5272,5291,4078,0
Classical Antiquity Studies,9570,6862,9958,14718,4006,0
Classical Philosophy and Thought,5767,0,0,0,0,0
Climate Change Policy and Economics,0,0,0,0,0,1670
Climate Change and Health Impacts,0,0,5268,5775,4409,0
Climate variability and models,6017,5822,5835,0,0,1864
Clinical Nutrition and Gastroenterology,0,0,0,0,4926,0
Cold Atom Physics and Bose-Einstein Condensates,0,0,0,0,0,2036
Community-based Tourism Development and Sustainability,0,5318,7240,7819,4599,0
Complex Systems and Time Series Analysis,0,0,0,0,0,1230
"Computability, Logic, AI Algorithms",0,0,0,0,0,1436
Computational Drug Discovery Methods,7487,7342,8538,8433,7109,2828
Computational Physics and Python Applications,0,0,0,0,0,1760
Concrete and Cement Materials Research,6270,6697,7393,7452,6409,0
Consumer Behavior and Marketing Influence,6638,6594,8865,8085,5410,0
Corporate Finance and Governance,5784,5036,5302,5412,4027,1417
Corporate Governance and Law,5586,0,0,0,0,0
Cosmology and Gravitation Theories,0,0,0,0,0,4338
Cryospheric studies and observations,5444,5029,0,0,0,2822
Crystallization and Solubility Studies,61227,60055,62401,0,0,0
Dark Matter and Cosmic Phenomena,0,0,0,0,0,1425
Data Mining and Machine Learning Applications,0,0,5382,5253,0,0
Decision Support System Applications,0,0,0,5791,0,0
Dementia and Cognitive Impairment Research,0,0,6000,0,0,0
Dermatology and Skin Diseases,0,0,0,0,3884,0
Diabetes Management and Research,0,0,0,0,4001,0
Diabetes Treatment and Management,5723,5580,6124,7369,5770,0
Diet and metabolism studies,5856,5689,6206,8641,7649,1244
Digital Innovation in Industries,6773,5056,0,0,0,0
Digital Marketing and Social Media,8676,8664,10225,11225,8781,0
Digital Transformation in Industry,5688,6357,7578,8991,7335,0
Discourse Analysis and Argumentation Studies,5325,0,5913,0,0,0
Discourse Analysis and Cultural Communication,9138,7764,7038,5750,0,0
Distributed and Parallel Computing Systems,0,0,0,0,0,1418
Diverse Aspects of Tourism Research,7253,6708,6732,6457,4472,0
Domain Adaptation and Few-Shot Learning,0,0,0,0,0,1266
E-commerce and Technology Innovations,0,0,0,6187,4541,0
EEG and Brain-Computer Interfaces,7294,7115,7925,8124,6497,2179
EFL/ESL Teaching and Learning,5399,0,0,6083,4652,0
Earthquake Detection and Analysis,13669,52486,0,0,0,0
Economic Growth and Fiscal Policies,0,0,6549,10141,6627,0
Economic Issues in Ukraine,9770,8648,8635,5447,0,0
Economic and Technological Developments in Russia,7196,6409,6113,5801,0,0
Economic theories and models,0,0,0,0,0,1165
Edcuational Technology Systems,6106,5193,6156,5434,0,0
Education Pedagogy and Practices,10844,9260,9188,11218,7580,0
Education and Character Development,18028,18940,21826,19810,12208,0
Education and Critical Thinking Development,8319,7002,8693,10020,7740,0
Education and Digital Technologies,7178,5762,6251,7682,5136,0
Education and Islamic Studies,7058,5315,6319,8186,5831,0
Education and Learning Interventions,0,0,0,6759,5183,0
Education during COVID-19 pandemic,5447,0,0,0,0,0
"Education, Innovation and Language Studies",7937,14951,16617,6867,4617,0
Educational Curriculum and Learning Methods,9860,10433,12636,10367,6042,0
Educational Games and Gamification,0,0,0,5699,4593,0
Educational Innovations and Challenges,8588,7727,7251,6639,4062,0
Educational Innovations and Technology,7731,5657,5407,0,0,0
Educational Methods and Impacts,8183,8468,10281,7407,4834,0
Educational Methods and Media Use,22243,22400,25932,23395,14921,0
Educational Reforms and Innovations,0,0,0,10930,7406,0
Educational Research and Methods,0,0,0,6335,0,0
Electric Vehicles and Infrastructure,0,0,5863,6319,4678,1199
Electrocatalysts for Energy Conversion,8657,10445,10702,11322,9634,1806
Employee Performance and Management,7196,7291,9574,9543,6934,0
Employment and Welfare Studies,6168,5188,0,5495,3940,0
Energy Load and Power Forecasting,0,0,5471,5761,4757,1568
"Energy, Environment, Economic Growth",5992,8770,10749,9357,6777,1555
Entrepreneurship Studies and Influences,7910,6861,7674,8725,6244,0
Environmental Sustainability and Education,7786,6600,7464,7521,5178,0
Environmental Sustainability in Business,0,0,5814,6731,5424,0
Epigenetics and DNA Methylation,0,4960,5973,0,0,1621
Ethics and Social Impacts of AI,0,0,0,5960,6194,2215
European and International Law Studies,10383,8235,10120,8455,5245,0
European history and politics,5972,6450,5698,0,0,0
Explainable Artificial Intelligence (XAI),0,0,0,0,0,1313
Extracellular vesicles in disease,5535,6225,6295,6710,5482,1246
Extraction and Separation Processes,0,0,0,6084,5703,1568
Fashion and Cultural Textiles,0,5525,0,0,0,0
Fault Detection and Control Systems,0,0,0,7178,5933,2714
"FinTech, Crowdfunding, Digital Finance",0,0,5612,7046,6468,1429
Financial Analysis and Corporate Governance,6624,6294,7456,8069,5005,0
Financial Markets and Investment Strategies,0,0,0,0,0,1265
Fire effects on ecosystems,0,0,0,0,0,1363
Fiscal Policy and Economic Growth,5586,5004,5439,0,0,0
Flood Risk Assessment and Management,0,0,0,0,3945,1873
Fluid Dynamics and Turbulent Flows,0,0,0,0,0,1364
Food Industry and Aquatic Biology,6287,5530,0,0,0,0
Food and Agricultural Sciences,6242,6090,6717,0,0,0
Food composition and properties,0,0,0,5316,3995,0
Foreign Language Teaching Methods,0,5342,0,0,0,0
French Urban and Social Studies,18478,13926,15861,14042,7262,0
Fuel Cells and Related Materials,0,0,0,5885,4653,1323
Functional Brain Connectivity Studies,0,4972,5294,0,0,1903
Gamma-ray bursts and supernovae,0,0,0,0,0,1380
Gas Sensing Nanomaterials and Sensors,0,0,0,6112,5306,1374
Genomics and Phylogenetic Studies,5859,5090,0,0,0,1644
Geochemistry and Geologic Mapping,0,0,0,0,0,1460
Geological and Geochemical Analysis,8623,7794,7560,6278,4168,1594
Geological and Geophysical Studies,0,0,0,0,0,1267
Geology and Paleoclimatology Research,8271,6383,6314,0,0,2517
Geophysics and Gravity Measurements,0,0,83471,49220,0,2817
German Literature and Culture Studies,9226,8151,7020,0,0,0
Glioma Diagnosis and Treatment,5404,5842,6271,5752,3972,1247
Global Maternal and Child Health,5424,0,0,0,3881,0
Global Peace and Security Dynamics,5650,4945,0,5896,4538,0
Global trade and economics,5646,0,0,5447,4152,1187
Gut microbiota and health,8363,9145,9194,8905,7131,1711
"Health Systems, Economic Evaluations, Quality of Life",5862,6295,6538,7225,5386,0
Health and Medical Studies,0,5027,0,0,4073,0
Health and Well-being Studies,6202,0,5373,8202,6172,0
Health disparities and outcomes,5451,0,0,0,0,0
"Health, Medicine and Society",6601,0,0,0,0,0
"Health, Nursing, Elderly Care",5563,0,0,5746,4145,0
Healthcare Systems and Practices,7991,6036,5335,0,0,0
Healthcare Systems and Public Health,6837,6214,5995,0,0,0
High Entropy Alloys Studies,0,0,0,0,0,1096
Historical Studies and Socio-cultural Analysis,8904,7214,7428,5656,0,0
Historical and Religious Studies of Rome,7352,0,0,0,0,0
Human Pose and Action Recognition,0,0,0,0,0,1413
"Hungarian Social, Economic and Educational Studies",5662,0,0,0,0,0
Hydrocarbon exploration and reservoir analysis,0,4998,0,0,0,1359
Hydrology and Watershed Management Studies,5859,5534,5413,0,0,2418
Image Processing and 3D Reconstruction,0,0,0,0,0,1201
Image Retrieval and Classification Techniques,0,0,0,0,0,1210
Immune Cell Function and Interaction,0,0,0,0,0,1448
Immunotherapy and Immune Responses,0,0,0,0,0,1148
Impact of AI and Big Data on Business and Society,0,0,0,0,3986,0
Impact of Technology on Adolescents,5371,5172,5615,5948,4834,0
Industrial Vision Systems and Defect Detection,0,0,5338,8031,6368,1927
Inflammatory Bowel Disease,0,0,0,5363,4237,0
Innovations in Medical Education,5586,0,0,5547,4373,0
Insurance and Financial Risk Management,0,0,0,0,0,1253
International Development and Aid,0,0,0,5190,0,0
IoT and Edge/Fog Computing,7951,7897,7811,7566,5484,0
Ionosphere and magnetosphere dynamics,6172,7273,8876,7263,0,0
Islamic Finance and Banking Studies,10438,8924,11280,13615,10020,0
Islamic Finance and Communication,10555,11156,12232,9898,6122,0
Jewish and Middle Eastern Studies,5402,0,0,0,0,0
Job Satisfaction and Organizational Behavior,0,4991,0,0,0,0
Land Use and Ecosystem Services,6042,6927,7108,6788,5288,1251
Landslides and related hazards,5739,5419,5739,6068,4525,2157
Law and Political Science,7635,7309,6884,0,0,0
Legal Studies and Policies,6974,6153,8322,11506,7544,0
Legal and Policy Issues,7181,6451,6504,0,0,0
Linguistics and Education Research,6250,0,0,0,0,0
Liver Disease Diagnosis and Treatment,10354,10954,12197,14173,11744,1614
Long-Term Effects of COVID-19,8425,7874,7069,0,0,0
Lung Cancer Treatments and Mutations,0,4937,6008,5505,4045,1557
MXene and MAX Phase Materials,0,0,0,5162,4715,0
Machine Learning and Data Classification,0,0,0,0,0,1241
Machine Learning in Healthcare,0,0,0,0,0,1437
Machine Learning in Materials Science,0,0,0,0,0,2262
Management and Optimization Techniques,8023,7524,11015,14364,9852,0
Manufacturing Process and Optimization,5885,5014,5648,7646,5798,1624
Maritime and Coastal Archaeology,5924,0,0,0,0,0
Market Dynamics and Volatility,0,5282,5841,5604,4314,1555
Material Properties and Applications,0,5602,0,0,0,0
Mathematical Dynamics and Fractals,0,0,0,0,0,1240
Mathematics Education and Pedagogy,8399,8121,8909,7961,5028,0
Mathematics and Applications,0,0,0,0,0,1315
Matrix Theory and Algorithms,0,0,0,0,0,1505
Medical Imaging Techniques and Applications,12481,10197,5541,0,4029,1532
Medical Research and Treatments,0,0,0,5824,4656,0
Medical and Health Sciences Research,7281,7094,6344,5532,6153,0
Mental Health Research Topics,0,0,0,0,0,2079
Metal-Organic Frameworks: Synthesis and Applications,5901,5846,6202,6184,5247,0
Meteorological Phenomena and Simulations,0,0,0,0,0,2287
Methane Hydrates and Related Phenomena,65103,41778,10627,6504,0,2011
MicroRNA in disease regulation,5623,0,0,0,0,0
Microbial Community Ecology and Physiology,0,0,0,0,0,1275
Microgrid Control and Optimization,7320,7230,7902,6037,3997,0
Microplastics and Plastic Pollution,6340,8679,9516,11113,9510,2567
Misinformation and Its Impacts,7663,6661,6804,6054,4691,1637
Mitochondrial Function and Pathology,0,0,0,0,0,1170
Model Reduction and Neural Networks,0,0,0,0,0,1479
Modular Robots and Swarm Intelligence,0,0,0,0,0,1190
Monoclonal and Polyclonal Antibodies Research,0,0,0,0,0,1620
Mosquito-borne diseases and control,6612,6587,5988,6877,5382,1581
"Multiculturalism, Politics, Migration, Gender",6536,5216,0,0,0,0
Multimodal Machine Learning Applications,0,0,0,0,0,2249
Musculoskeletal pain and rehabilitation,6295,5732,5826,6303,5080,0
Music and Audio Processing,0,0,0,0,0,1433
Nanofluid Flow and Heat Transfer,0,5501,5616,5569,3975,0
Nanoparticles: synthesis and applications,6119,6133,6099,6653,4988,0
Nanoplatforms for cancer theranostics,0,5632,5822,6566,5690,0
Natural Language Processing Techniques,7952,6401,7447,8693,6922,8366
Network Security and Intrusion Detection,6499,6950,8397,11271,9700,1837
Neural Networks and Applications,0,0,5268,7785,6480,8210
Neural dynamics and brain function,0,0,0,0,0,2401
Nutrition and Health in Aging,5895,5844,6640,7444,6120,0
Obstructive Sleep Apnea Research,0,0,0,0,3927,0
Occupational Health and Safety Research,0,4985,0,5856,4511,0
Oceanographic and Atmospheric Processes,0,0,0,0,0,1235
Online Learning and Analytics,0,5108,6450,8753,8393,1293
Online and Blended Learning,6515,5278,5567,5740,3933,0
Opinion Dynamics and Social Influence,0,0,0,0,0,1344
Optimal Transport in Geometry and Analysis,0,0,0,0,0,1330
Orthopedic Surgery and Rehabilitation,5766,0,5345,5200,4135,0
Palliative Care and End-of-Life Issues,6194,5730,5881,5920,4495,0
Pancreatic and Hepatic Oncology Research,7004,6572,7460,6807,5104,1182
Parallel Computing and Optimization Techniques,0,0,0,0,0,1121
Parkinson's Disease Mechanisms and Treatments,0,0,0,0,4051,0
Particle physics theoretical and experimental studies,0,0,0,0,0,3112
Perovskite Materials and Applications,9315,10102,10651,12150,10262,1596
Photonic and Optical Devices,6481,5662,5855,6796,5187,2038
Physics of Superconductivity and Magnetism,0,0,0,0,0,1200
Planetary Science and Exploration,0,0,0,0,0,1779
Plant Pathogens and Fungal Diseases,6882,8339,5871,5593,4296,0
Plant and animal studies,7320,7365,6609,6565,4483,1209
Politics of Islamic Reform in Middle East,7403,6783,6634,6032,4152,0
Privacy-Preserving Technologies in Data,0,0,6084,7071,5480,2744
Prostate Cancer Treatment and Research,0,0,0,0,0,1228
Psychoanalysis and Psychopathology Research,5874,0,5257,0,0,0
Public Administration and Political Analysis,9600,8213,6102,0,0,0
Public Health and Nutrition,20052,21063,25341,19909,13444,0
Pulsars and Gravitational Waves Research,0,0,0,0,0,1530
Quantum Chromodynamics and Particle Interactions,0,0,0,0,0,1412
Quantum Computing Algorithms and Architecture,0,0,0,5403,4518,4294
Quantum Information and Cryptography,0,0,0,0,0,1629
Quantum Mechanics and Applications,0,0,0,0,0,2544
Quantum chaos and dynamical systems,0,0,0,0,0,1157
RNA Research and Splicing,0,0,0,0,0,1395
RNA and protein synthesis mechanisms,0,0,0,0,0,1340
RNA modifications and cancer,5814,6191,7287,6373,5254,2131
"Race, History, and American Society",6616,5609,5266,5679,4000,0
Radiomics and Machine Learning in Medical Imaging,7559,7895,9797,11031,9823,2704
Recommender Systems and Techniques,0,0,0,0,0,1193
Recycling and Waste Management Techniques,0,0,0,0,4274,0
Reformation and Early Modern Christianity,7391,6842,8895,6031,0,0
Regional Development and Environment,0,0,0,6541,5092,0
Regional Socio-Economic Development Trends,8541,7365,6867,0,0,0
Reinforcement Learning in Robotics,0,0,0,0,0,1474
Relativity and Gravitational Theory,0,0,0,0,0,1410
Remote Sensing and Land Use,0,0,0,0,0,1104
Remote Sensing and LiDAR Applications,0,0,0,0,0,1423
Research studies in Vietnam,0,5400,7038,5890,4427,0
Resilience and Mental Health,5839,5106,5644,7248,6285,0
Respiratory Support and Mechanisms,5290,0,0,0,0,0
Retinal Imaging and Analysis,0,0,0,0,3990,0
Robotic Path Planning Algorithms,0,0,5483,7092,5554,1731
SARS-CoV-2 and COVID-19 Research,19124,18540,11601,6947,0,1508
SMEs Development and Digital Marketing,19326,21429,25784,21678,14533,0
Science and Education Research,6033,5157,5437,5514,0,0
Scientific Computing and Data Management,0,0,0,0,0,1896
Second Language Learning and Teaching,6569,5811,6663,6821,5366,0
Seismic Imaging and Inversion Techniques,0,0,0,0,0,1097
Seismic Waves and Analysis,26706,60058,8790,0,0,0
Semantic Web and Ontologies,0,0,0,0,0,2951
Shoulder Injury and Treatment,5969,5471,5568,6246,5024,0
Simulation Techniques and Applications,0,0,0,0,0,1172
Single-cell and spatial transcriptomics,0,0,0,0,0,2197
Sleep and related disorders,0,0,0,0,4143,0
Smart Agriculture and AI,5936,6927,9568,11494,9176,1330
Smart Grid Energy Management,5964,5762,6262,6102,4500,1324
Social Media and Politics,5732,0,0,0,0,0
Social Sciences and Governance,7919,5883,5992,5475,0,0
Social Sciences and Policies,9146,0,0,5177,0,0
Sociology and Education Studies,7286,6949,7039,0,0,0
Sociology of Public Action and Professional Practices,6714,5127,5647,5403,0,0
Sociopolitical Dynamics in Russia,6492,5466,0,0,0,0
Soil Carbon and Nitrogen Dynamics,5321,5565,5484,0,4147,1180
Solar and Space Plasma Dynamics,0,0,0,0,0,2180
Species Distribution and Climate Change,6254,5531,5570,5650,0,1319
Spectral Theory in Mathematical Physics,0,0,0,0,0,1146
Spectroscopy and Chemometric Analyses,0,0,0,0,4035,1103
Speech Recognition and Synthesis,0,0,0,0,0,2137
Speech and Audio Processing,0,0,0,0,0,1418
Speech and dialogue systems,0,0,0,0,0,1353
Spine and Intervertebral Disc Pathology,0,0,0,0,4460,0
Sports Performance and Training,5995,5408,0,5825,4958,0
Sports and Physical Education Research,7914,7428,8450,8321,5495,0
Statistical Methods and Inference,0,0,0,0,0,1098
"Stellar, planetary, and galactic studies",0,0,0,0,0,1959
Stochastic processes and financial applications,0,0,0,0,0,1675
Stock Market Forecasting Methods,0,0,0,0,3934,1406
Stroke Rehabilitation and Recovery,0,0,0,5921,5000,0
Supercapacitor Materials and Fabrication,6762,7387,7327,7720,6304,1657
Sustainable Supply Chain Management,0,5344,6125,5689,4487,0
Technology Adoption and User Behaviour,5453,5029,5991,8053,6369,0
Technology-Enhanced Education Studies,6982,7597,8030,6571,4664,0
Time Series Analysis and Forecasting,0,0,0,0,0,1479
Topic Modeling,8240,7374,10042,8653,6965,7604
Traffic Prediction and Management Techniques,0,0,0,5185,4418,1315
Translation Studies and Practices,5359,0,5449,5211,0,0
Transportation and Mobility Innovations,0,0,0,0,0,1210
Tuberculosis Research and Epidemiology,5497,4963,0,0,4101,0
Urban Heat Island Mitigation,0,0,0,0,0,1161
Urban Transport and Accessibility,0,5033,0,0,0,0
Vaccine Coverage and Hesitancy,8806,8267,7138,5621,0,0
Venous Thromboembolism Diagnosis and Management,5748,5262,5702,5550,4327,0
Virtual Reality Applications and Impacts,0,0,0,5320,0,0
Water Quality Monitoring and Analysis,0,0,0,0,0,1216
Wildlife Ecology and Conservation,0,0,0,5318,0,0
advanced mathematical theories,0,0,0,0,0,1391
biodegradable polymer synthesis and properties,0,0,0,0,4245,0
earthquake and tectonic studies,0,0,0,0,0,1467
interferon and immune responses,0,0,0,0,0,1089
